0,1,2,3,4,5,6,7,8,9,10,11
-1.8635673210510681,-0.6916836718553941,-0.22827718390460972,1.7106238917883219,0.8856927095084492,0.63018959649221,0.38825473333047333,-0.29124131224314553,0.43353609239462354,0.1657205513886191,0.897261794154776,-0.1363145831393266
4.57415877194855,-2.5050967826296118,1.3781445760465074,1.7059296873044696,0.4119336585138161,-1.9160522564845281,1.528525876402416,-0.784581909597152,1.7449364604357294,0.4346887075907423,0.209791244585236,-0.81326190666542
2.133325806711439,2.1204734888847154,-0.7577867167771734,-0.09063177035074829,-0.4774586176042092,-0.2705033169510034,-0.24946847295557054,-0.7039782907221642,-0.4659775960296162,0.3805141705207401,-0.0031836380051838598,0.33206480601349203
-2.7458005855247745,1.0096282133418386,0.48147974008122146,-0.036426422751167795,-0.18738991438550176,-0.026240150463542666,-0.41438964988627397,0.0072115047828889755,-0.33877691115188685,0.49241945932969067,-0.37113458139545524,-0.22768638858442863
-1.6915149074602231,-0.41154884583560536,-1.367598682902409,-0.32676591024041474,-1.4071403450994369,-0.233317226388082,0.24013262338317806,0.5740942825903292,0.685264132383793,-0.710186599749753,0.016601412144298982,0.97715837224835
0.03947546368245499,0.5952472251536474,0.32256712799146886,0.10891696223450306,1.0790958507815636,0.6719236770481744,-0.3764544508915345,0.13856088541115402,-0.8111113018180336,-1.3785136770924882,0.6411766803412129,-0.05624285662632321
-0.4348584424630524,2.2179644656550326,-0.39708490817310693,-1.795900683522565,-0.2826911736567958,-0.14600782238901983,-0.1644281713554333,-0.31072847215162236,-0.9170624487212979,0.7869295810324141,1.1927280497418196,0.525157479427803
-3.4063430921542284,1.0036189360228067,1.2106522656811645,0.3082472220472618,2.0472493446673927,0.44638702992601426,0.2898102303819199,-0.13844241692602174,1.093558566863892,0.710670937065933,0.05072630118561637,-0.48501582237725993
-0.9448978846245539,0.09184330929194169,-0.3493110952236591,-1.0168193210643854,1.9683120171420938,-0.5704587788239928,0.863697960661324,0.969667363144344,0.5650981983273009,0.7562538206379525,-0.7237512309680494,0.9719505406654293
-1.998022400096033,0.44829924504369306,-0.9427681374171026,1.256920171569097,-0.6800115898668647,-0.2293970858308257,0.475558964445255,-0.6231513042534355,0.5588872940648798,-0.21891278997141347,0.4173154486390852,-0.2740335697722921
-0.9612149780755753,-1.3219320756783124,-0.33621444531833916,1.861177433687745,0.49897768838824247,0.6801828363153108,0.005693264105974243,0.03306484054156157,0.03968321284178009,0.09642485158289979,0.5602900619957227,0.1630943899138261
3.058767314585391,1.4233073237013003,0.054004920698830984,1.6082970987682688,-1.179890685190315,-0.7989576353924429,-0.027895320249680354,1.2448790722437664,-0.28555637737806305,-0.4306437160775241,-0.19173119869649538,1.3001205885875418
1.4548330021348945,-0.13488529131856125,0.33683081064040404,0.21548802425886313,0.13744574924577982,1.4557180374862368,-1.1672160991419858,0.24392075389277793,-1.8206538438559248,-0.6582346648578825,0.6925896543828202,-1.0026865039990238
0.7561227346069488,3.2136442068352498,-0.45458588347913764,0.43078475175944425,0.2065615924247598,-0.9996083616620589,0.7785889734986315,-0.2478195799497136,0.07610293229937821,0.11190382170090238,0.2284867474772477,-0.816814486292426
-0.17206585868402413,-0.43385391277428387,1.676418759586109,0.8606380997886067,0.5489074718668835,0.8355671314569619,1.6775082386205347,-1.3785499224064135,-0.2475901102350986,-0.35511406060837664,-1.1804828828667584,0.602940586134515
-1.2670210821667192,0.32302489256512396,0.3337539419842646,-0.28503374912112317,-0.3343414278658222,-0.9659955038710998,-0.07235298989589085,1.4941430142436025,-0.7892376830766306,1.658980702031837,-0.2889775534003787,0.7717304927744474
-0.1490458057513249,-1.3435457315052741,2.0082458713686213,1.0535590358255411,1.4451436100493324,-0.6819856327187356,-1.417414698099799,1.2778019676516357,-0.9443329318201793,-0.4436469038868394,0.8198323437045795,-0.5142150627627159
-2.464878200299547,-0.12872766225646506,2.2840791803005773,-0.45014437418514414,-0.9853463719746945,-0.38342667337808123,1.228553969797358,-0.5562455852943744,-0.46559891223718064,0.228641986145633,-0.5311101195693911,0.6773139346517812
1.653540205849787,0.6936325012627265,-0.5205863550124926,0.08521819165734021,-0.0002623064721984062,-1.2169775638921805,-0.7339253736776546,0.022522733699542604,-1.943377292606649,0.12529382574378364,0.027804219308019778,0.6714098338590725
0.6536574013531457,1.327735938517996,-0.20360060007627903,-0.2289464618050092,1.2010769250939952,0.5516232953323836,0.35491645420713713,0.3104217360392038,-1.2832318631282695,-0.024351649728630825,1.147011747765899,1.1628170050290647
-2.1216813331011566,1.1467403139527665,-0.44729909121087114,-0.6112932088698382,-0.37918859347935135,0.24512576463000224,-0.17392285640466548,-0.17276647914721618,-0.670217084523985,-0.12253839170711486,-0.7468898655885223,-0.27098791850603776
2.7032284105308184,-1.7352569481154718,2.0962218908438865,-1.3990764394693962,-0.1293799679525456,0.12646885024551913,0.5634680047348434,-0.7596072141883037,0.741813213307658,-0.836291602123473,-0.2264535565783268,-1.6696133100017103
-2.7253688041850586,1.2148932705764495,-0.14504693686055617,-0.5370461105312119,0.2728016718360646,-0.1945561723008547,-0.21176849363064748,-0.6789602776687393,-0.055697205228240926,0.071273262209083,-0.726407775538253,-0.0125547763089296
-2.203016351317763,-0.4759041812836601,0.3260981608392694,-0.2859102624042879,1.826934416258814,0.3927964129687804,-0.39319628149012403,-0.03592344334022255,-0.7344864214033558,0.27160837029499707,-0.427492652803792,-0.5453573759153544
-1.7064948554658275,-1.0519309169597073,-1.8078299058495975,-1.019865249998109,-0.9030280654392615,0.19091691063811225,-0.6609795168442884,-1.1448587615636439,-0.7143641158467215,0.041424312093649475,0.3136036195497224,0.4070935027130938
-0.5871947011235845,-0.841102125918245,3.1871511352631456,0.8238371328099937,0.026603995663699215,-1.816792859136147,-0.09338648999847407,-1.4036621950602797,-1.3284673410950232,-0.23595826600956324,0.30903877785290396,0.025328954439272147
-0.670603138474307,0.2518426684630041,-2.2315161403969577,0.713128274438606,0.47372580266759295,1.356681331217341,1.2427532499842684,-0.7497942438430327,-0.20563078108520652,-1.0033155255921582,0.21333704101264447,-1.1902089878569835
0.8323296983691274,-3.310791173240764,-2.1803175815379654,-0.2910221244506597,2.6690869610360575,-1.0441716381317685,-1.8561074965674829,-2.687258720724282,-2.8206800636689207,-1.5918709199118688,0.47883720876732505,0.548272131574747
2.0046764586026105,-0.12989231436345372,0.1258510947045131,-0.47864270526945835,1.6457495314699802,-0.9991940344863339,-0.0034174725125026228,0.8621088509647117,0.2781164835003613,0.021690847312376055,0.1508971050418205,-0.306461454263743
3.014163532699078,0.45720309492955497,-1.3188274058131737,0.9763869989960253,-0.06716554973638149,1.6411784749868628,0.7775083337356209,0.5197107475342644,-1.1036176706827914,0.419360863162868,-1.008438685411055,-0.06901343124033553
2.639224318404308,-1.5902773705927093,-0.7865496393733943,-0.7770887963206432,-0.3286752100494036,2.0899547129236704,-1.262079813398093,-0.4698773758466789,-0.14353001991764866,0.09233182340944338,-1.510177602709008,-0.6300625724490316
0.30645401431505165,0.9751260200218221,-0.21961602331871524,-0.9396942942119749,1.0507742962938647,-2.355701474769273,-0.4640432459299825,-0.11777751628895962,0.07598028934409441,0.28398083928015916,-0.2910337876136695,0.8082163453781154
0.11350959999569712,-0.42403019373540424,0.17714678541997445,-2.359832218380242,1.1549074891849296,0.5606851692029441,-1.1273703775748805,-0.4039148581901393,0.575991016950597,-0.8097263038792872,0.4475116347759327,0.21013993906894216
1.3042902742956273,-0.6034310490976399,0.5152682037014663,-0.8298513463105543,1.1263486219826,0.4181285412644861,-1.2578405431643438,-0.5908479562090595,0.8845101675855616,-0.8789266929482592,0.10149306860890414,0.3601642545823649
0.09274179507146321,0.10384714571833446,0.18419205007013925,-1.3511154590009578,-0.805787037940496,-0.1300995862561239,-1.7699402264272497,-0.1102213046977112,-0.8454543113588247,-0.6571697429053013,0.19125653063716205,0.7965033109686247
-1.727506082422152,1.4221056276793382,2.11266586364617,-0.9515010757448458,-1.070787426602904,-0.06885327133058856,1.1566618959921688,-1.1405873671152624,-1.2837019211518736,-0.6430229494026277,0.9898935522039798,-0.05947837533594359
1.1971689914231503,-1.5849516785962825,-0.803891725755732,-2.9579954547764813,0.26405877663629973,1.1628317038815397,-0.580855909387152,0.5472121131637381,-0.01819088606075988,1.4535785583563934,-0.4662210412326764,1.4269819790119282
-1.1644730915071173,0.2860519483311828,-1.188287752946724,1.4743850144594692,-1.1928260834719924,0.3574915684134245,0.07991037092639734,-0.7992823154324802,0.11744251236769968,-0.19614461099145428,0.18738336935375474,0.6733327998986592
-0.07420100391663571,-0.2839989534968906,-2.188576548541619,0.6752925340870399,-0.24685140308156597,1.7627285661650445,0.8957363904267089,-0.18528840277871964,-0.4887939168320663,-1.1501859094333533,0.1741439873171355,0.022493997112114052
-1.443640856359636,-0.424631346630543,1.6528134800064194,-1.8116480822253278,-1.0121337271442408,0.0017916343468430411,0.8845046137955672,-1.7562854836643056,0.26407666811520814,0.5514177964303422,-0.784552670808229,-0.2688854678429126
-0.18731555149879744,1.5595699301425001,-0.019298598913159347,-1.326435822883204,-0.025027673382304074,-1.5354559146294584,0.12193382979480777,1.106281298220856,0.15106630409273156,-0.018330584064194327,0.4377462807358969,1.183314687487462
-0.7201687004588118,-2.118936922555935,0.4865830119018894,-0.8528752052406177,0.28445189622474115,-0.2142685736175457,2.299283616327518,-0.5357617687422435,-0.7409478991138327,1.6359275029241673,1.0106882138579125,-0.02099010223699994
-0.3199560358999224,1.5845703764468644,-0.4404816582137625,-1.3485146013524538,2.5109223796963067,-0.9163322741721172,0.8480168790959006,0.13410085518989812,0.025449382100109576,0.015679076947543863,0.5821643315910805,-0.7604154431492025
-2.017030732003283,0.9084589974024313,-0.698782818967413,1.6122625262979369,-1.6102816494051988,0.6779920546220918,0.5905045288766437,0.040735041428126686,-0.193241681825549,0.09633706901884154,1.0278678173037998,-0.752445669890805
3.138118861941013,-0.09232087258236661,0.2513458729932539,0.49299172252974405,-0.8168825913821,-1.36617855112869,-1.187559851184457,1.0415980525183737,-0.7973729781118299,0.6468536673496038,-0.335857352778534,0.08296406236122797
1.082547016993463,0.9655170654585684,-0.33115375200133723,-1.1804053149715537,0.8953035502632577,-0.439303732885174,0.836204419813573,2.1726588354440666,-0.397961439508341,-0.3400071099888163,0.4722033320720776,-0.8676164133405868
0.37485620763875765,-1.0942853723193038,-1.2846060880883754,0.808287059350596,-0.620877214896849,-2.234297406812198,0.8934285432883418,1.6175144943910833,0.635815592565583,0.4081608796923376,-0.2937915246240738,-0.11115797064179157
0.13390067321238514,-2.628979096086958,-1.8736214791541541,0.5434301629058911,1.3924847853835596,-0.3587496961539016,-0.22106529503951916,-0.6970023945822057,-0.3817726259678121,-1.0763602409563753,-0.7027437167788106,0.28907020646193704
2.0933857312385875,-0.23487228963896528,0.5406478196458545,-0.12971999363608594,-0.16978200293219606,1.249022504994064,-0.8233843553476021,0.6036414671792633,1.0815858313695434,-0.6835189891955016,-0.25660623126541154,-0.13441386734759792
2.7880111235978537,0.7704221215016959,-0.6176277210981942,-0.34605350025380405,-0.6607068587651893,-1.3536863257991472,-0.21732282801905978,1.0312860526709509,-0.8269068975746987,-0.02363877621201091,-0.30174974338468363,-1.4822396425070343
0.34987066003923833,0.530700156238073,1.4096882867905807,-3.016819311501763,-1.7117558908840382,0.46686872424728326,0.591118399845569,-1.976451763472143,0.37860785508763056,-0.46480411519705367,0.4129876955670064,-0.5530459081186978
2.5527011822445353,1.3354979429402287,-0.3094568732264511,0.18092418816408182,0.1033814260623999,0.8646565332740798,0.6746148003401558,1.2270208846403683,0.1267222615846616,0.28966396278322853,0.09379561415648273,-0.4227817191187946
-1.1208284245932971,0.16120088205189906,-0.14481025150847715,-0.35988637128153306,0.37959278566691773,-0.5171241526137562,-1.116524561657498,-1.2812804084051077,0.16499011348544979,0.6688202231046487,-1.4645575736878427,-0.7219538633531919
-0.5880752590347447,-1.4148805834627927,2.0206955138952942,-2.2085984080173127,-0.1596182811337319,1.4289284035857823,0.998215225712046,-1.2300529020069122,0.8599707978589529,0.748000707486408,-0.3534487901553723,-0.32129858436642755
-0.08132271631848823,0.7717392660865983,0.08272355089303102,-0.14650329032742665,1.7340329775435595,0.1344930971089433,-0.15248362819716893,-0.4012111972420691,0.0872774421291121,-1.667872836664081,0.2320982333295146,0.10944772503657624
2.349817287369912,-1.6366760832345488,-1.783923703424887,-0.7087998323616423,1.8039050580292746,-0.8807571948502789,-0.4943311161482945,-1.6375855176791834,-0.07423464969784198,0.44406396172615925,1.0237404582852634,-0.1635966349471881
-1.719307954401965,-0.72213668704964,1.7329506917319895,-0.04518987938486489,1.168986291917734,0.8889110002849652,-1.104941223860708,-0.05773047509248306,0.8467120979151571,1.8353907311593787,0.0805812280520217,-1.1384578220324733
2.0722753023391682,-1.0057336608324234,2.2651570997036465,3.5744056473062145,1.2696285267181353,-0.4193515496244324,-1.7984510802033866,0.3710182872390204,-0.3822225145277046,-0.0885494971451675,-0.0490107516757259,-0.2638089811157863
-0.9504052047793281,-2.3933622305268454,-1.116660195538224,-0.28862885120302445,0.8771323386251046,-0.6098116539653147,0.19865676157039927,1.017798258450563,0.8097021235557336,-0.8556593701936632,-0.3196349894574483,-0.0012306075878283432
-1.745796030617797,-1.3869823569013238,0.18190945710897277,-0.3166279307576625,-1.7965316221931344,0.17794781694390638,-0.9690629498731637,0.3478673122428402,1.1980239171812992,1.1126654638838969,0.920014197265357,0.527219855056876
-0.5458659476698218,1.1856321333506479,2.214609890113488,0.9546449341048636,0.08147345926285539,-0.9434253743914133,1.2053688551340305,-2.6357083440507405,-0.30001691187835977,-1.294667590867911,0.30978026279481563,0.6778403415594856
2.026164247009052,-0.5212176548770836,0.8232452692252324,-0.8268147428939635,-1.3729788824588014,-0.5261700761056824,-1.2819075944582399,1.1534171446233155,-0.5176464321085364,1.7547673306746807,0.6896992400261188,-1.0008785720158349
-0.7389318567335839,-1.7827698410012809,2.437397923937234,-0.45031449866693013,1.964383912899724,-1.5472020234752177,-1.629203742193145,1.314717716680074,1.2518369606220863,-0.005313317257957222,0.5112201801282003,-0.36685071880605763
2.2404183796070285,-0.9263623587191234,1.0219992483998015,-0.5976923420389567,-0.07086535549041212,1.4139521337049374,-1.853509897578561,-0.152013874959093,0.6292077451310302,-0.07378034416322002,0.4721111559586168,0.16551108124079905
-2.092209793697002,0.9057655563461631,0.26165088946496967,-0.26850438979644126,-0.6066714883755223,-0.10617984331783986,-0.16667152133319746,0.6860812282742851,0.22909993420732142,-0.042476933143308936,-0.7568411740419899,0.05046649879204621
3.6170558270750686,0.8573950092305362,-0.3053774581494386,-0.31380414412147734,-0.24510813534840717,-0.747775591643081,-1.3177998336071188,-1.4964442796164332,0.7002844136431643,1.451819166666522,-0.553788120901535,-0.8425370635084661
1.9703504508220033,-2.2523684486246034,-0.25749291590068957,-0.54066121918778,-2.680117958658412,0.28600258122008293,0.9348214311092375,-1.8858768800803738,0.28397874123415684,0.03981189165053826,-0.71710506548678,-1.3314391491071198
0.3653980345764996,-0.999053915322597,-1.2852214746713382,1.4059006331849373,-0.9228578479008183,1.7449649867708763,0.4269695594395966,0.9504458387585009,-0.5512887229189238,-0.7090516495452335,0.32152361257118656,0.25464650941317096
1.8209470428122827,-0.1040436871123009,-1.6219351955829509,-1.3347028328546913,0.24737278774256902,1.8595670687321904,0.2112952509312159,-0.2324111719325928,-1.2139810538493188,0.875120550391982,-0.5666796797873757,0.568235562732478
0.2594530510882161,-2.4743416543502104,2.8496874488430177,0.4936920241812949,-0.8568656953889038,0.9376890349324108,0.8606887422219562,0.9894010315722318,-1.4047900719044235,0.2813717327335776,-0.28058375262662577,-0.5224939724040326
-0.2220308086197314,-0.09078990468165911,-1.5999708658564613,0.7348166668582721,1.080793622274048,-0.31527473039870146,1.8251958372276105,0.5912008827941514,0.7462412232743639,0.46416475281699965,0.45681982709561275,-0.22825979227011756
-2.254774249580742,-0.3118792241081683,-0.7147944924719711,0.7332917372706077,-0.7733851866376883,-0.24422027314460526,-0.3530446369559726,-0.4393229981618261,-0.11401945441842844,0.5136944901112437,0.423857732474869,0.019381870210092546
-1.0389967366296742,-1.5944401589499242,1.044180391615486,0.36763135426711596,0.5603059898692444,0.35658899221522933,-0.7531083784233555,2.1162080290709646,-1.3543393835860973,0.4437866032754916,-0.40604259327802716,-1.3484005994045014
-1.768888297003517,-0.4447705233310691,-1.7179751180925023,-0.46762124191074844,0.5963902511488456,0.869416917571559,0.8657627166445836,-0.0902689653647719,0.48560178722028546,-0.7729517152497056,0.34722350853196104,0.12214763404927219
-0.0469080864423316,-2.232084329186793,-1.4631722219470324,-0.4373746209335952,-0.05496648385942491,-2.9935330595522287,0.2280129676647746,1.5945644323578072,0.3563735776967867,0.5978513798915026,-0.6479865666647773,0.17734007189305137
-0.6291377974681469,0.37658462150871574,3.1656494760469336,-1.0394425476423088,-1.752810641131271,-0.7551503662687243,0.9212564410135327,0.4045887467301344,1.1432645850048566,-0.5996803486400065,0.5268914300043777,0.538050540824213
-0.3084869935931175,-1.2477160004479184,-0.9351237253443351,-0.48553166243987717,-0.7759846207772477,-1.4899830087000643,-1.0025465938054716,0.4525959182713508,-0.8448095224467508,-1.219742244301822,1.0024484348089535,-0.32225742527689344
-1.4224348268234839,2.2334795739420517,-0.057708321548952966,-1.119164222150164,-0.0581025657655855,-0.4578429902629161,-0.19599841083927125,-0.2736261117984225,0.2889117708086233,-1.258977761377963,0.32010481317297346,-0.08893055670202471
1.8967261824140895,0.1820123187229407,-0.09680096325863294,-1.7472583264402937,1.630498248912378,-0.14438109347424927,-0.22330236930351693,-0.5545876152498564,0.7068016656640614,0.8006435656611975,0.7100715301164663,-1.3296390774271096
3.0828050186879343,0.6688274801691235,-0.2557348504534339,-0.389137835668217,0.77756622291497,0.6076150423835229,-0.35297171477279204,-0.2753734035054309,0.29534998588562905,0.646260635617557,0.181428790838117,0.15278304581354393
1.5848580515459154,1.407828299743189,0.01963252448897044,0.23105554921912205,1.0467866286282934,-0.31733000924650645,0.9310893817321129,1.5183171327024108,0.1384168173329368,-0.3326486286908991,0.43887339176270784,-0.4198890127149043
-1.9783302045334556,-0.031892114474736624,0.2898320867824647,-0.2229859214867521,-0.419581913347261,-0.2628760946759614,-0.8290076488917167,0.5029919817308655,-1.0142444791968348,0.2639350665779544,-0.6843301347119459,-0.16425119432817004
0.5234018848309019,-0.6139304249073352,-1.5298311710386092,1.0149074612475109,-0.7039463376551058,-1.5351086179469489,0.6729390194265307,0.6846429958954278,0.5010519497297472,0.5969636576548881,-0.3205122984260554,0.9861517519718209
-2.927930850269688,0.6108693943176413,-0.9423460301542228,0.2853630233795372,-0.40261469840524705,-0.478432553812715,0.49356327523397137,-0.5316669358071284,0.8937767112143016,0.11190856404469898,0.4603513101384318,-0.5973242114061249
-0.12864376398043523,2.321071842060664,1.2320521220205054,2.0117088950237734,0.9837030046768611,-1.1300754084651123,-0.8729863894259448,-1.4994719389305045,-0.4994930371927439,1.9885908882437273,0.8308699064986328,0.6704767253190097
-0.8779792956104401,0.8305708212383947,0.4749587888033557,1.452651924099717,1.329475319000178,0.9325810950120054,0.22389608448918627,-0.29936091594682523,0.758657210507007,-0.0022383864378395474,-0.8466958022275921,-0.12870036040959087
2.1497966316204042,-1.806655156930262,1.3157107105560668,-0.48134412129780846,-1.5203539610830543,-2.423452856047568,1.3708813002398945,-0.13805537125114337,1.513186951066209,0.3631392729982408,0.9663837099137551,0.7066667654541041
-1.4596718761540268,0.9050229950579392,-0.5687052645484321,-1.3662852882629353,-0.731271430938394,0.4460556380391919,-0.2785005306837465,-0.24135648981434904,0.3587800475941774,-0.19554940768066217,-0.9526453885432701,0.14975109765907102
-0.3417371510224305,0.7661190409347917,1.6962138295708602,1.512390773618389,0.6657995113445085,1.2214458642791461,-0.9930189134235066,0.2238112123135325,-0.79304176253447,-0.13061231393949915,1.2995985849614713,0.6421503905534386
-3.134253603932308,0.4526302857159112,-0.7223676395217669,0.381253959581697,-0.9013330868110094,0.22938689588376426,0.1063278939334282,-0.4734602861185794,-0.009089425119964488,0.43608547407412046,0.9857123382569783,0.176786529091697
-0.24733344714160477,-0.2054806411414804,-1.6442407735336548,0.6249904203892565,1.0929849856520257,-0.34561788018188766,1.8014248787481788,0.6238280920150139,0.6292358595983788,0.4122533670497833,0.47210331652909376,-0.21315417498711664
1.1890118787738646,-1.4251583226222142,-1.8510011128609014,0.19527427720915952,-1.66771670907911,0.28127956125500425,-0.796411293925665,-0.9852817581630026,0.2767738166313305,-0.09863613770979648,-0.628166114995949,-0.46959470822728633
-1.3363860481533985,-0.751889907318256,-0.06498806793348212,-0.926032330538771,1.3058359271003501,0.2314922675656103,-0.08554155522739655,0.7943182409517782,0.49945313947246184,-0.7448206560707322,-1.0966180855715901,0.9435177753308656
-1.8218903883866382,0.0676892629990682,-1.6106593275850671,-0.3020559019021775,1.5632991128493332,-0.04052189290438851,1.405718848294008,-0.216615130032298,0.060055822969451424,1.2185399494193314,1.0130788084181592,0.12926391180671362
-2.074647815496785,-0.8704866173947259,-1.3232565511672776,-0.2597241089946822,0.6088019296125075,0.9620603477014733,0.4037642233474539,-0.15969588856974723,-0.11221809606217974,-0.3506267452062482,0.6861111299283826,0.46798348262683725
-3.290793058043946,1.2029328216279205,-1.2403136884785106,0.034510034248683555,-0.6047313642881481,0.29562192133495413,0.5824449696260641,-1.0772596721387202,0.5756776601256753,0.08517033703180008,0.7900631928252584,0.20986576906242532
2.8795115925449997,1.3875627020505523,-0.9710206319948017,-0.7809080383764695,-0.7066581551823166,-0.3543287264894615,-0.47630206550468,-0.49602278106782766,-0.7448075001196962,0.5348150262971051,-0.06462194753515585,-1.2669592457531964
0.7307201563020114,-0.2902193433725612,-2.0476757376151395,-0.26599685867520484,-0.9984409357408359,0.06311845559509954,0.02371718577640276,-1.4258014452225878,0.4903515882146431,1.4214435878161957,0.20650044185698,1.5905179859611271
-3.4854730495040744,0.6620455311998182,-0.28659513927988856,0.8890890473674466,-0.06820820128507715,-0.47226709232358555,0.0994560638361974,-1.065235699014489,0.9692005870611975,0.8156171733437995,0.7668752036339155,-0.1737218448726841
-1.6610001622120671,1.5650782129289929,-0.6875246390289154,-0.7214317783408093,-0.7409801123422427,0.31489142539810555,0.2949816894151374,0.28298982674341283,0.0684038667189785,-0.5632859297780132,-1.0434049287535847,-0.3180242190394473
-1.2834672084020564,-2.170399279115859,-0.6104273767360031,-0.44945781073353247,-1.0799635256472626,-0.9435134606807188,-0.8956086244994724,0.5078616323023888,0.6350618196758436,0.11913674800490587,-0.005194370017508015,0.5798445024148514
1.0123307270796624,1.205588640042217,-1.2555540979707165,-0.5799071023456501,0.03804818819355134,1.678298019672478,1.3904633865164058,1.0325747779902743,-0.6976067704621803,0.5294703352648192,-0.2790887801479644,-0.5612947505618027
0.47279219532354194,0.3837149184503679,-1.0360992043254496,-1.683292226597799,-0.038870983056270875,1.438435519263057,0.8204672797171383,1.5352160753325819,-0.46752957669607487,0.7402631628794938,-0.3421332074635252,0.8191436595727417
-1.4169092501086884,-0.6890504250220086,-0.44256240093409577,1.3078829233195703,0.30791397237642915,0.7050700421871225,0.7620031120591573,0.5781638823934331,0.9596851935008668,-0.45410620937474705,0.6992306902293526,0.2373525931471607
2.1827771879947395,-1.7113369604681192,-1.6065391366167454,1.8610753931719728,0.5646107500197707,-2.0469495792425194,0.43826675903775014,0.6533871655742588,0.47562133780314764,0.7814931820774288,-1.2533715746512977,-0.8510910564859622
-0.12180158037559628,0.6707567879528025,0.41853104385954515,-1.1687559992248189,-0.8101019249567135,2.8561288817352284,-0.17896599548062653,0.4639334702098753,1.3139347902937932,1.036288751711522,-0.015476615147656542,-1.363573779961106
0.2720484164502865,-1.8419859488858712,-1.477273992306071,-0.6489660469989168,-0.5442280316479314,1.052690072355226,0.2627699563474797,1.4594557547921434,-1.5423509036146223,1.4674714109239115,1.165839584153676,0.4774766453412638
-1.5870284967761425,-1.0964059439956144,-0.15559713272365452,0.10117079405359414,-1.2685808781996986,-0.8671207931336017,-0.23847867301537834,0.9410770993918577,1.6346632590579047,0.33961625804777396,0.19771183509749243,-0.44558540418175463
2.535595392615079,0.2631603101993892,-1.1445195313187648,-0.05920474101445737,0.6693707469997677,1.2621292926292538,0.16595670723943615,-0.5486126285148953,-0.0629412201850484,1.442608707109119,-1.2216558942797797,-0.46186950931389675
3.1954608493531493,0.2847889481802743,0.6199924838891725,0.4834112903974191,0.5123576816892274,-0.19670468463298915,2.457228958072526,-0.5417109831730939,-1.8210888421803635,-0.9905000257830775,-0.06994699280413555,-0.4421499344521548
-0.3135578763050988,1.106178568423454,-0.06112087006353641,-0.8943500404468598,1.3007759081257295,0.3673389213840343,-0.0454790484247353,0.20168083458856098,0.14747102016838223,-1.402261927085189,0.2050666143210987,-0.4991613642022503
-1.9151932548865371,-0.7349989505427452,-0.640772591011621,1.3591026582044727,-0.47779491248040007,-0.6729750711522183,-0.21056531001646311,-0.44763388655129555,-0.3764595327610321,0.08840560080880752,0.46630810033459724,-0.45776787077043446
-2.551264203151391,0.5025532037539178,0.03213100982757984,-0.27735988665021866,0.35938336053734504,-0.42101331078253246,-0.6714522130929951,-0.5605958391862926,-1.0152443962256779,0.42688786170717374,-0.6606656390442553,-0.7866209333711409
-2.6197546807227616,1.2858909659162927,0.0706772680851029,-0.14018447188968217,-0.23394587197294595,0.24530931161870662,-0.2918906856174683,-0.2567336959486862,-0.8476018390648824,0.43461777722307837,-0.3674137993181119,-0.7873265534433033
-2.7752989961424386,-0.5994273171488076,-0.9397355496177517,0.30449113345296547,0.051460170020969045,-0.937106351688113,-0.28443417327831855,-0.8389274951868773,-0.4059744464152677,0.42518449147780557,0.3983558431053037,-0.9940850246271598
-1.9495506971153893,-0.4365299706175014,-1.5435493563324596,-0.30541822756721265,-0.4360886844508838,-0.9351817353768149,0.24339861284716466,-0.2266952358588044,0.6841187196903542,-0.5676745713439214,-0.23152621040278212,-0.14667901889859342
0.18951541004334221,-0.3801656581448537,1.120592437742369,1.1933032724025423,-1.3903347542691045,0.9551678553837724,-1.9161955018823857,-0.49465906385621994,-0.470618185460217,1.597439188211741,-0.5670928251000317,-0.1671447200601025
-0.7745944800446616,-0.6564396903697798,-0.03321185366590927,-0.25764055575617023,-3.1273241671710377,0.3843029977713359,2.341134675588668,0.5054865076339465,-1.0126435319927931,-0.7117252796430877,0.1916906420643368,-0.9161128859486418
1.2125215708162742,0.5280882736410579,-1.3891889324201279,0.29958732370876723,-2.1057043716747277,0.9262541790943072,-0.020642609432726017,1.2095606950799593,-1.750210923421744,-1.2624168366079025,-1.6301492015388694,-0.9601665170655682
-0.5587348285207127,1.418171724827908,-0.31764470726778893,-1.9054004952796315,-0.7743511716114533,0.28643324534408315,-0.8731198444140345,-0.4370901069536471,-0.19098815320844809,-1.1023492155811456,0.39573674256641156,0.6349858941712574
1.0713928257102603,0.9901931213180282,-1.4568497679955705,-0.39475681781110644,0.9862199908654687,1.13929116006904,1.034528968767639,-0.1477669844036605,-0.7421387978386005,0.7725389360708796,-0.7026314451743529,-0.7832670863360169
-0.11929996158265713,1.1767087095407258,0.4918272831433704,-1.6028554122407064,-0.6517163682440787,-0.10350051618054536,-1.2071064698207374,-0.5685931236883055,1.3904911073264485,-0.35503941324375704,0.21473770797153777,0.1560971111268373
-1.095323038994898,-1.0495131669723556,1.9795969812732273,-0.5549861063046717,-0.580096281862487,1.196619055898595,1.6704088850632755,0.7428236756708044,-1.2759434494625421,-0.2401623491471054,-0.3373185555414716,0.11062945863592775
1.2180172008689933,2.258225091753823,-0.8515701495454602,0.06900942574261605,-0.7481664365050448,-0.23147227724066216,0.4536238674238545,0.387579071656926,-0.8290224147857336,-0.0467501118181316,-0.045162047895601805,0.6669412249132204
